id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_account_hierarchy_user,account_account_hierarchy_user,model_account_account_hierarchy,account.group_account_invoice,1,1,1,1
account_account_category_user,account_account_category_user,model_account_account_category,account.group_account_invoice,1,1,1,1
account_account_parent_user,account_account_parent_user,model_account_account_parent,account.group_account_invoice,1,1,1,1
account_account_glgroup_user,account_account_glgroup_user,model_account_account_glgroup,account.group_account_invoice,1,1,1,1
account_jac_import_log_user,account_jac_import_log_user,model_account_jac_import_log,account.group_account_invoice,1,0,0,0
account_bankline_import_log_user,account_bankline_import_log_user,model_account_bankline_import_log,account.group_account_invoice,1,0,0,0
account_bank_statement_line_type_user,bank.statement.line.type.user,model_bank_statement_line_type,account.group_account_invoice,1,1,1,1

access_res_partner_bank_account_type_group_user,res_partner_bank_account_type_group_user,model_res_partner_bank_account_type,base.group_user,1,0,0,0
access_res_partner_bank_account_type_group_partner_manager,res_partner_bank_account_type_group_partner_manager,model_res_partner_bank_account_type,base.group_partner_manager,1,1,1,1
